id,city,weather_desc,temperature,temperature_category,humidity,humidity_category,wind_speed,recorded_at
252,"Jacksonville,US","scattered clouds",21.82,Cool,73,Humid,1.54,"2025-10-29 16:55:09"
253,"San Francisco,US","clear sky",18.78,Cool,69,Normal,3.09,"2025-10-29 16:55:09"
254,"Columbus,US","overcast clouds",9.7,Cold,73,Humid,5.66,"2025-10-29 16:55:09"
255,"Fort Worth,US","clear sky",14.96,Cold,31,Normal,14.4,"2025-10-29 16:55:09"
256,"Charlotte,US",mist,10.57,Cold,94,Humid,4.63,"2025-10-29 16:55:09"
257,"Indianapolis,US","broken clouds",10.25,Cold,68,Normal,6.69,"2025-10-29 16:55:09"
258,"Seattle,US","scattered clouds",10.75,Cold,85,Humid,4.63,"2025-10-29 16:55:09"
259,"Denver,US","clear sky",6.91,Cold,32,Normal,0.89,"2025-10-29 16:55:10"
260,"Washington,US","clear sky",6.98,Cold,82,Humid,1.52,"2025-10-29 16:55:10"
261,"New York,US","overcast clouds",12.21,Cold,67,Normal,7.2,"2025-10-29 16:56:09"
262,"Los Angeles,US","clear sky",26.93,Warm,24,Dry,3.6,"2025-10-29 16:56:09"
263,"Chicago,US","few clouds",12.3,Cold,65,Normal,11.32,"2025-10-29 16:56:09"
264,"Houston,US","clear sky",17.83,Cool,37,Normal,6.69,"2025-10-29 16:56:09"
265,"Phoenix,US","clear sky",26.94,Warm,17,Dry,7.72,"2025-10-29 16:56:09"
266,"Philadelphia,US","broken clouds",12.69,Cold,69,Normal,6.17,"2025-10-29 16:56:09"
267,"San Antonio,US","clear sky",17.1,Cool,28,Dry,9.77,"2025-10-29 16:56:09"
268,"San Diego,US","clear sky",25.73,Warm,34,Normal,2.06,"2025-10-29 16:56:09"
269,"Dallas,US","clear sky",15.39,Cool,35,Normal,14.4,"2025-10-29 16:56:09"
270,"San Jose,US","clear sky",18.43,Cool,63,Normal,1.34,"2025-10-29 16:56:09"
271,"Austin,US","clear sky",17.01,Cool,30,Normal,7.72,"2025-10-29 16:56:09"
272,"Jacksonville,US","scattered clouds",21.82,Cool,73,Humid,1.54,"2025-10-29 16:56:09"
273,"San Francisco,US","clear sky",18.78,Cool,69,Normal,3.09,"2025-10-29 16:56:09"
274,"Columbus,US","overcast clouds",9.7,Cold,73,Humid,5.66,"2025-10-29 16:56:09"
275,"Fort Worth,US","clear sky",14.96,Cold,31,Normal,14.4,"2025-10-29 16:56:09"
276,"Charlotte,US",mist,10.57,Cold,94,Humid,4.63,"2025-10-29 16:56:09"
277,"Indianapolis,US","broken clouds",10.25,Cold,68,Normal,6.69,"2025-10-29 16:56:09"
278,"Seattle,US","scattered clouds",10.75,Cold,85,Humid,4.63,"2025-10-29 16:56:09"
279,"Denver,US","clear sky",6.91,Cold,32,Normal,0.89,"2025-10-29 16:56:10"
280,"Washington,US","clear sky",6.98,Cold,82,Humid,1.52,"2025-10-29 16:56:10"
281,"New York,US","overcast clouds",12.21,Cold,67,Normal,7.2,"2025-10-29 16:57:09"
282,"Los Angeles,US","clear sky",26.93,Warm,24,Dry,3.6,"2025-10-29 16:57:09"
283,"Chicago,US","few clouds",12.3,Cold,65,Normal,11.32,"2025-10-29 16:57:09"
284,"Houston,US","clear sky",17.83,Cool,37,Normal,6.69,"2025-10-29 16:57:09"
285,"Phoenix,US","clear sky",26.94,Warm,17,Dry,7.72,"2025-10-29 16:57:09"
286,"Philadelphia,US","broken clouds",12.69,Cold,69,Normal,6.17,"2025-10-29 16:57:09"
287,"San Antonio,US","clear sky",17.1,Cool,28,Dry,9.77,"2025-10-29 16:57:09"
288,"San Diego,US","clear sky",25.73,Warm,34,Normal,2.06,"2025-10-29 16:57:09"
289,"Dallas,US","clear sky",15.39,Cool,35,Normal,14.4,"2025-10-29 16:57:09"
290,"San Jose,US","clear sky",18.43,Cool,63,Normal,1.34,"2025-10-29 16:57:09"
291,"Austin,US","clear sky",17.01,Cool,30,Normal,7.72,"2025-10-29 16:57:09"
292,"Jacksonville,US","scattered clouds",21.82,Cool,73,Humid,1.54,"2025-10-29 16:57:10"
293,"San Francisco,US","clear sky",18.78,Cool,69,Normal,3.09,"2025-10-29 16:57:10"
294,"Columbus,US","overcast clouds",9.7,Cold,73,Humid,5.66,"2025-10-29 16:57:10"
295,"Fort Worth,US","clear sky",14.96,Cold,31,Normal,14.4,"2025-10-29 16:57:10"
296,"Charlotte,US",mist,10.57,Cold,94,Humid,4.63,"2025-10-29 16:57:10"
297,"Indianapolis,US","broken clouds",10.25,Cold,68,Normal,6.69,"2025-10-29 16:57:10"
298,"Seattle,US","scattered clouds",10.75,Cold,85,Humid,4.63,"2025-10-29 16:57:10"
299,"Denver,US","clear sky",6.91,Cold,32,Normal,0.89,"2025-10-29 16:57:10"
300,"Washington,US","clear sky",6.98,Cold,82,Humid,1.52,"2025-10-29 16:57:10"
301,"New York,US","overcast clouds",12.21,Cold,67,Normal,7.2,"2025-10-29 16:58:09"
302,"Los Angeles,US","clear sky",26.96,Warm,24,Dry,3.6,"2025-10-29 16:58:09"
303,"Chicago,US","few clouds",12.34,Cold,65,Normal,11.32,"2025-10-29 16:58:09"
304,"Houston,US","clear sky",17.94,Cool,37,Normal,6.69,"2025-10-29 16:58:09"
305,"Phoenix,US","clear sky",27.22,Warm,17,Dry,9.26,"2025-10-29 16:58:09"
306,"Philadelphia,US","broken clouds",12.77,Cold,69,Normal,6.17,"2025-10-29 16:58:09"
307,"San Antonio,US","clear sky",17.31,Cool,27,Dry,9.77,"2025-10-29 16:58:09"
308,"San Diego,US","clear sky",26.07,Warm,34,Normal,2.06,"2025-10-29 16:58:09"
309,"Dallas,US","clear sky",15.6,Cool,35,Normal,14.4,"2025-10-29 16:58:09"
310,"San Jose,US","clear sky",18.56,Cool,63,Normal,1.34,"2025-10-29 16:58:09"
311,"Austin,US","clear sky",16.99,Cool,31,Normal,7.72,"2025-10-29 16:58:09"
312,"Jacksonville,US","scattered clouds",21.88,Cool,73,Humid,1.54,"2025-10-29 16:58:09"
313,"San Francisco,US","clear sky",18.94,Cool,68,Normal,3.09,"2025-10-29 16:58:09"
314,"Columbus,US","light rain",9.86,Cold,72,Humid,5.66,"2025-10-29 16:58:09"
315,"Fort Worth,US","clear sky",14.98,Cold,30,Normal,13.89,"2025-10-29 16:58:09"
316,"Charlotte,US",mist,10.58,Cold,94,Humid,4.63,"2025-10-29 16:58:09"
317,"Indianapolis,US","overcast clouds",10.41,Cold,68,Normal,6.17,"2025-10-29 16:58:10"
318,"Seattle,US","scattered clouds",10.83,Cold,85,Humid,4.63,"2025-10-29 16:58:10"
319,"Denver,US","clear sky",6.76,Cold,32,Normal,1.34,"2025-10-29 16:58:10"
320,"Washington,US","clear sky",6.98,Cold,82,Humid,1.52,"2025-10-29 16:58:10"
321,"New York,US","overcast clouds",12.22,Cold,66,Normal,7.2,"2025-10-29 16:59:09"
322,"Los Angeles,US","clear sky",26.87,Warm,25,Dry,3.6,"2025-10-29 16:59:09"
323,"Chicago,US","few clouds",12.39,Cold,65,Normal,11.32,"2025-10-29 16:59:09"
324,"Houston,US","clear sky",17.94,Cool,37,Normal,6.69,"2025-10-29 16:59:09"
325,"Phoenix,US","clear sky",27.2,Warm,17,Dry,9.26,"2025-10-29 16:59:09"
326,"Philadelphia,US","broken clouds",12.85,Cold,69,Normal,6.17,"2025-10-29 16:59:09"
327,"San Antonio,US","clear sky",17.31,Cool,27,Dry,9.77,"2025-10-29 16:59:09"
328,"San Diego,US","clear sky",26.07,Warm,34,Normal,2.06,"2025-10-29 16:59:09"
329,"Dallas,US","clear sky",15.6,Cool,35,Normal,14.4,"2025-10-29 16:59:09"
330,"San Jose,US","clear sky",18.77,Cool,62,Normal,1.34,"2025-10-29 16:59:09"
331,"Austin,US","clear sky",17.08,Cool,30,Normal,7.72,"2025-10-29 16:59:09"
332,"Jacksonville,US","scattered clouds",21.88,Cool,73,Humid,1.54,"2025-10-29 16:59:09"
333,"San Francisco,US","clear sky",18.94,Cool,68,Normal,3.09,"2025-10-29 16:59:09"
334,"Columbus,US","light rain",9.93,Cold,72,Humid,5.66,"2025-10-29 16:59:09"
335,"Fort Worth,US","clear sky",14.98,Cold,30,Normal,13.89,"2025-10-29 16:59:09"
336,"Charlotte,US",mist,10.62,Cold,94,Humid,4.63,"2025-10-29 16:59:09"
337,"Indianapolis,US","overcast clouds",10.41,Cold,68,Normal,6.17,"2025-10-29 16:59:09"
338,"Seattle,US","scattered clouds",10.83,Cold,85,Humid,4.63,"2025-10-29 16:59:09"
339,"Denver,US","clear sky",6.8,Cold,32,Normal,1.34,"2025-10-29 16:59:10"
340,"Washington,US","clear sky",7.37,Cold,82,Humid,1.52,"2025-10-29 16:59:10"
341,"New York,US","overcast clouds",12.22,Cold,66,Normal,7.2,"2025-10-29 17:00:09"
342,"Los Angeles,US","clear sky",26.87,Warm,25,Dry,3.6,"2025-10-29 17:00:09"
343,"Chicago,US","few clouds",12.39,Cold,65,Normal,11.32,"2025-10-29 17:00:09"
344,"Houston,US","clear sky",17.94,Cool,37,Normal,6.69,"2025-10-29 17:00:09"
345,"Phoenix,US","clear sky",27.2,Warm,17,Dry,9.26,"2025-10-29 17:00:09"
346,"Philadelphia,US","broken clouds",12.85,Cold,69,Normal,6.17,"2025-10-29 17:00:09"
347,"San Antonio,US","clear sky",17.31,Cool,27,Dry,9.77,"2025-10-29 17:00:09"
348,"San Diego,US","clear sky",26.07,Warm,34,Normal,2.06,"2025-10-29 17:00:09"
349,"Dallas,US","clear sky",15.6,Cool,35,Normal,14.4,"2025-10-29 17:00:09"
350,"San Jose,US","clear sky",18.77,Cool,62,Normal,1.34,"2025-10-29 17:00:09"
351,"Austin,US","clear sky",17.08,Cool,30,Normal,7.72,"2025-10-29 17:00:09"
352,"Jacksonville,US","scattered clouds",21.88,Cool,73,Humid,1.54,"2025-10-29 17:00:09"
353,"San Francisco,US","clear sky",18.94,Cool,68,Normal,3.09,"2025-10-29 17:00:09"
354,"Columbus,US","light rain",9.93,Cold,72,Humid,5.66,"2025-10-29 17:00:09"
355,"Fort Worth,US","clear sky",14.98,Cold,30,Normal,13.89,"2025-10-29 17:00:09"
356,"Charlotte,US",mist,10.62,Cold,94,Humid,4.63,"2025-10-29 17:00:09"
357,"Indianapolis,US","overcast clouds",10.41,Cold,68,Normal,6.17,"2025-10-29 17:00:09"
358,"Seattle,US","scattered clouds",10.83,Cold,85,Humid,4.63,"2025-10-29 17:00:10"
359,"Denver,US","clear sky",6.8,Cold,32,Normal,1.34,"2025-10-29 17:00:10"
360,"Washington,US","clear sky",7.37,Cold,82,Humid,1.52,"2025-10-29 17:00:10"
361,"New York,US","overcast clouds",12.22,Cold,66,Normal,7.2,"2025-10-29 17:01:09"
362,"Los Angeles,US","clear sky",26.87,Warm,25,Dry,3.6,"2025-10-29 17:01:09"
363,"Chicago,US","few clouds",12.39,Cold,65,Normal,11.32,"2025-10-29 17:01:09"
364,"Houston,US","clear sky",17.94,Cool,37,Normal,6.69,"2025-10-29 17:01:09"
365,"Phoenix,US","clear sky",27.2,Warm,17,Dry,9.26,"2025-10-29 17:01:09"
366,"Philadelphia,US","broken clouds",12.85,Cold,69,Normal,6.17,"2025-10-29 17:01:09"
367,"San Antonio,US","clear sky",17.31,Cool,27,Dry,9.77,"2025-10-29 17:01:09"
368,"San Diego,US","clear sky",26.07,Warm,34,Normal,2.06,"2025-10-29 17:01:09"
369,"Dallas,US","clear sky",15.6,Cool,35,Normal,14.4,"2025-10-29 17:01:09"
370,"San Jose,US","clear sky",18.77,Cool,62,Normal,1.34,"2025-10-29 17:01:09"
371,"Austin,US","clear sky",17.08,Cool,30,Normal,7.72,"2025-10-29 17:01:09"
372,"Jacksonville,US","scattered clouds",21.88,Cool,73,Humid,1.54,"2025-10-29 17:01:10"
373,"San Francisco,US","clear sky",18.94,Cool,68,Normal,3.09,"2025-10-29 17:01:10"
374,"Columbus,US","light rain",9.93,Cold,72,Humid,5.66,"2025-10-29 17:01:10"
375,"Fort Worth,US","clear sky",14.98,Cold,30,Normal,13.89,"2025-10-29 17:01:10"
376,"Charlotte,US",mist,10.62,Cold,94,Humid,4.63,"2025-10-29 17:01:10"
377,"Indianapolis,US","overcast clouds",10.41,Cold,68,Normal,6.17,"2025-10-29 17:01:10"
378,"Seattle,US","scattered clouds",10.83,Cold,85,Humid,4.63,"2025-10-29 17:01:10"
379,"Denver,US","clear sky",6.8,Cold,32,Normal,1.34,"2025-10-29 17:01:10"
380,"Washington,US","clear sky",7.37,Cold,82,Humid,1.52,"2025-10-29 17:01:10"
381,"New York,US","overcast clouds",12.22,Cold,66,Normal,7.2,"2025-10-29 17:02:09"
382,"Los Angeles,US","clear sky",27.19,Warm,24,Dry,3.6,"2025-10-29 17:02:09"
383,"Chicago,US","few clouds",12.39,Cold,65,Normal,11.32,"2025-10-29 17:02:09"
384,"Houston,US","clear sky",17.94,Cool,37,Normal,6.69,"2025-10-29 17:02:09"
385,"Phoenix,US","clear sky",27.2,Warm,17,Dry,9.26,"2025-10-29 17:02:09"
386,"Philadelphia,US","broken clouds",12.85,Cold,69,Normal,6.17,"2025-10-29 17:02:09"
387,"San Antonio,US","clear sky",17.31,Cool,27,Dry,9.77,"2025-10-29 17:02:09"
388,"San Diego,US","clear sky",26.07,Warm,34,Normal,2.06,"2025-10-29 17:02:09"
389,"Dallas,US","clear sky",15.6,Cool,35,Normal,14.4,"2025-10-29 17:02:09"
390,"San Jose,US","clear sky",18.77,Cool,62,Normal,1.34,"2025-10-29 17:02:09"
391,"Austin,US","clear sky",17.08,Cool,30,Normal,7.72,"2025-10-29 17:02:09"
392,"Jacksonville,US","scattered clouds",21.88,Cool,73,Humid,1.54,"2025-10-29 17:02:09"
393,"San Francisco,US","clear sky",18.94,Cool,68,Normal,3.09,"2025-10-29 17:02:09"
394,"Columbus,US","light rain",9.93,Cold,72,Humid,5.66,"2025-10-29 17:02:09"
395,"Fort Worth,US","clear sky",14.98,Cold,30,Normal,13.89,"2025-10-29 17:02:09"
396,"Charlotte,US",mist,10.62,Cold,94,Humid,4.63,"2025-10-29 17:02:09"
397,"Indianapolis,US","overcast clouds",10.41,Cold,68,Normal,6.17,"2025-10-29 17:02:09"
398,"Seattle,US","scattered clouds",10.83,Cold,85,Humid,4.63,"2025-10-29 17:02:09"
399,"Denver,US","clear sky",6.8,Cold,32,Normal,1.34,"2025-10-29 17:02:09"
400,"Washington,US","clear sky",7.37,Cold,82,Humid,1.52,"2025-10-29 17:02:09"
401,"New York,US","overcast clouds",12.22,Cold,66,Normal,7.2,"2025-10-29 17:03:09"
402,"Los Angeles,US","clear sky",27.19,Warm,24,Dry,3.6,"2025-10-29 17:03:09"
403,"Chicago,US","few clouds",12.39,Cold,65,Normal,11.32,"2025-10-29 17:03:09"
404,"Houston,US","clear sky",17.94,Cool,37,Normal,6.69,"2025-10-29 17:03:09"
405,"Phoenix,US","clear sky",27.2,Warm,17,Dry,9.26,"2025-10-29 17:03:09"
406,"Philadelphia,US","broken clouds",12.85,Cold,69,Normal,6.17,"2025-10-29 17:03:09"
407,"San Antonio,US","clear sky",17.31,Cool,27,Dry,9.77,"2025-10-29 17:03:09"
408,"San Diego,US","clear sky",26.07,Warm,34,Normal,2.06,"2025-10-29 17:03:09"
409,"Dallas,US","clear sky",15.6,Cool,35,Normal,14.4,"2025-10-29 17:03:09"
410,"San Jose,US","clear sky",18.77,Cool,62,Normal,1.34,"2025-10-29 17:03:09"
411,"Austin,US","clear sky",17.08,Cool,30,Normal,7.72,"2025-10-29 17:03:09"
412,"Jacksonville,US","scattered clouds",21.88,Cool,73,Humid,1.54,"2025-10-29 17:03:09"
413,"San Francisco,US","clear sky",18.94,Cool,68,Normal,3.09,"2025-10-29 17:03:09"
414,"Columbus,US","light rain",9.93,Cold,72,Humid,5.66,"2025-10-29 17:03:09"
415,"Fort Worth,US","clear sky",14.98,Cold,30,Normal,13.89,"2025-10-29 17:03:09"
416,"Charlotte,US",mist,10.62,Cold,94,Humid,4.63,"2025-10-29 17:03:09"
417,"Indianapolis,US","overcast clouds",10.41,Cold,68,Normal,6.17,"2025-10-29 17:03:09"
418,"Seattle,US","scattered clouds",10.83,Cold,85,Humid,4.63,"2025-10-29 17:03:09"
419,"Denver,US","clear sky",6.8,Cold,32,Normal,1.34,"2025-10-29 17:03:10"
420,"Washington,US","clear sky",7.37,Cold,82,Humid,1.52,"2025-10-29 17:03:10"
421,"New York,US","overcast clouds",12.22,Cold,66,Normal,7.2,"2025-10-29 17:04:09"
422,"Los Angeles,US","clear sky",27.19,Warm,24,Dry,3.6,"2025-10-29 17:04:09"
423,"Chicago,US","few clouds",12.39,Cold,65,Normal,11.32,"2025-10-29 17:04:09"
424,"Houston,US","clear sky",17.94,Cool,37,Normal,6.69,"2025-10-29 17:04:09"
425,"Phoenix,US","clear sky",27.2,Warm,17,Dry,9.26,"2025-10-29 17:04:09"
426,"Philadelphia,US","broken clouds",12.85,Cold,69,Normal,6.17,"2025-10-29 17:04:09"
427,"San Antonio,US","clear sky",17.31,Cool,27,Dry,9.77,"2025-10-29 17:04:09"
428,"San Diego,US","clear sky",26.07,Warm,34,Normal,2.06,"2025-10-29 17:04:09"
429,"Dallas,US","clear sky",15.6,Cool,35,Normal,14.4,"2025-10-29 17:04:09"
430,"San Jose,US","clear sky",18.77,Cool,62,Normal,1.34,"2025-10-29 17:04:09"
431,"Austin,US","clear sky",17.08,Cool,30,Normal,7.72,"2025-10-29 17:04:09"
432,"Jacksonville,US","scattered clouds",21.88,Cool,73,Humid,1.54,"2025-10-29 17:04:09"
433,"San Francisco,US","clear sky",18.94,Cool,68,Normal,3.09,"2025-10-29 17:04:09"
434,"Columbus,US","light rain",9.93,Cold,72,Humid,5.66,"2025-10-29 17:04:09"
435,"Fort Worth,US","clear sky",14.98,Cold,30,Normal,13.89,"2025-10-29 17:04:09"
436,"Charlotte,US",mist,10.62,Cold,94,Humid,4.63,"2025-10-29 17:04:09"
437,"Indianapolis,US","overcast clouds",10.41,Cold,68,Normal,6.17,"2025-10-29 17:04:09"
438,"Seattle,US","scattered clouds",10.83,Cold,85,Humid,4.63,"2025-10-29 17:04:09"
439,"Denver,US","clear sky",6.8,Cold,32,Normal,1.34,"2025-10-29 17:04:10"
440,"Washington,US","clear sky",7.37,Cold,82,Humid,1.52,"2025-10-29 17:04:10"
441,"New York,US","overcast clouds",12.21,Cold,67,Normal,7.2,"2025-10-29 17:05:09"
442,"Los Angeles,US","clear sky",27.53,Warm,23,Dry,2.57,"2025-10-29 17:05:09"
443,"Chicago,US","few clouds",12.5,Cold,64,Normal,9.26,"2025-10-29 17:05:09"
444,"Houston,US","clear sky",18.13,Cool,36,Normal,6.71,"2025-10-29 17:05:09"
445,"Phoenix,US","clear sky",27.3,Warm,16,Dry,9.26,"2025-10-29 17:05:09"
446,"Philadelphia,US","broken clouds",12.87,Cold,69,Normal,6.17,"2025-10-29 17:05:09"
447,"San Antonio,US","clear sky",17.8,Cool,25,Dry,10.29,"2025-10-29 17:05:09"
448,"San Diego,US","clear sky",25.81,Warm,32,Normal,2.06,"2025-10-29 17:05:09"
449,"Dallas,US","clear sky",15.97,Cool,34,Normal,15.95,"2025-10-29 17:05:09"
450,"San Jose,US","clear sky",18.32,Cool,61,Normal,1.34,"2025-10-29 17:05:09"
451,"Austin,US","clear sky",17.01,Cool,30,Normal,7.72,"2025-10-29 17:05:09"
452,"Jacksonville,US","scattered clouds",21.64,Cool,70,Humid,4.12,"2025-10-29 17:05:09"
453,"San Francisco,US","clear sky",19.23,Cool,67,Normal,2.68,"2025-10-29 17:05:09"
454,"Columbus,US","light rain",10.03,Cold,72,Humid,5.66,"2025-10-29 17:05:09"
455,"Fort Worth,US","clear sky",15.15,Cool,30,Normal,13.89,"2025-10-29 17:05:09"
456,"Charlotte,US",mist,10.71,Cold,94,Humid,4.63,"2025-10-29 17:05:09"
457,"Indianapolis,US","overcast clouds",10.46,Cold,68,Normal,6.17,"2025-10-29 17:05:10"
458,"Seattle,US","few clouds",10.91,Cold,85,Humid,5.14,"2025-10-29 17:05:10"
459,"Denver,US","clear sky",7.47,Cold,31,Normal,0.89,"2025-10-29 17:05:10"
460,"Washington,US","clear sky",7.37,Cold,82,Humid,1.52,"2025-10-29 17:05:10"
461,"New York,US","overcast clouds",12.28,Cold,68,Normal,5.66,"2025-10-29 17:06:09"
462,"Los Angeles,US","clear sky",27.19,Warm,24,Dry,3.6,"2025-10-29 17:06:09"
463,"Chicago,US","few clouds",12.39,Cold,65,Normal,11.32,"2025-10-29 17:06:09"
464,"Houston,US","clear sky",17.94,Cool,37,Normal,6.69,"2025-10-29 17:06:09"
465,"Phoenix,US","clear sky",27.2,Warm,17,Dry,9.26,"2025-10-29 17:06:09"
466,"Philadelphia,US","broken clouds",12.85,Cold,69,Normal,6.17,"2025-10-29 17:06:09"
467,"San Antonio,US","clear sky",17.31,Cool,27,Dry,9.77,"2025-10-29 17:06:09"
468,"San Diego,US","clear sky",26.07,Warm,34,Normal,2.06,"2025-10-29 17:06:09"
469,"Dallas,US","clear sky",15.6,Cool,35,Normal,14.4,"2025-10-29 17:06:09"
470,"San Jose,US","clear sky",18.77,Cool,62,Normal,1.34,"2025-10-29 17:06:09"
471,"Austin,US","clear sky",17.08,Cool,30,Normal,7.72,"2025-10-29 17:06:09"
472,"Jacksonville,US","scattered clouds",21.88,Cool,73,Humid,1.54,"2025-10-29 17:06:09"
473,"San Francisco,US","clear sky",18.94,Cool,68,Normal,3.09,"2025-10-29 17:06:09"
474,"Columbus,US","light rain",9.93,Cold,72,Humid,5.66,"2025-10-29 17:06:09"
475,"Fort Worth,US","clear sky",14.98,Cold,30,Normal,13.89,"2025-10-29 17:06:09"
476,"Charlotte,US",mist,10.62,Cold,94,Humid,4.63,"2025-10-29 17:06:09"
477,"Indianapolis,US","overcast clouds",10.41,Cold,68,Normal,6.17,"2025-10-29 17:06:09"
478,"Seattle,US","scattered clouds",10.83,Cold,85,Humid,4.63,"2025-10-29 17:06:09"
479,"Denver,US","clear sky",6.8,Cold,32,Normal,1.34,"2025-10-29 17:06:09"
480,"Washington,US","clear sky",7.37,Cold,82,Humid,1.52,"2025-10-29 17:06:09"
481,"New York,US","overcast clouds",12.28,Cold,68,Normal,5.66,"2025-10-29 17:07:09"
482,"Los Angeles,US","clear sky",27.19,Warm,24,Dry,3.6,"2025-10-29 17:07:09"
483,"Chicago,US","few clouds",12.39,Cold,65,Normal,11.32,"2025-10-29 17:07:09"
484,"Houston,US","clear sky",17.94,Cool,37,Normal,6.69,"2025-10-29 17:07:09"
485,"Phoenix,US","clear sky",27.2,Warm,17,Dry,9.26,"2025-10-29 17:07:09"
486,"Philadelphia,US","broken clouds",12.85,Cold,69,Normal,6.17,"2025-10-29 17:07:09"
487,"San Antonio,US","clear sky",17.31,Cool,27,Dry,9.77,"2025-10-29 17:07:09"
488,"San Diego,US","clear sky",26.07,Warm,34,Normal,2.06,"2025-10-29 17:07:09"
489,"Dallas,US","clear sky",15.6,Cool,35,Normal,14.4,"2025-10-29 17:07:09"
490,"San Jose,US","clear sky",18.77,Cool,62,Normal,1.34,"2025-10-29 17:07:09"
491,"Austin,US","clear sky",17.08,Cool,30,Normal,7.72,"2025-10-29 17:07:09"
492,"Jacksonville,US","scattered clouds",21.88,Cool,73,Humid,1.54,"2025-10-29 17:07:09"
493,"San Francisco,US","clear sky",18.94,Cool,68,Normal,3.09,"2025-10-29 17:07:09"
494,"Columbus,US","light rain",9.93,Cold,72,Humid,5.66,"2025-10-29 17:07:09"
495,"Fort Worth,US","clear sky",14.98,Cold,30,Normal,13.89,"2025-10-29 17:07:09"
496,"Charlotte,US",mist,10.62,Cold,94,Humid,4.63,"2025-10-29 17:07:09"
497,"Indianapolis,US","overcast clouds",10.41,Cold,68,Normal,6.17,"2025-10-29 17:07:09"
498,"Seattle,US","scattered clouds",10.83,Cold,85,Humid,4.63,"2025-10-29 17:07:09"
499,"Denver,US","clear sky",6.8,Cold,32,Normal,1.34,"2025-10-29 17:07:10"
500,"Washington,US","clear sky",7.37,Cold,82,Humid,1.52,"2025-10-29 17:07:10"
501,"New York,US","overcast clouds",12.28,Cold,68,Normal,5.66,"2025-10-29 17:08:09"
