id,city,weather_desc,temperature,temperature_category,humidity,humidity_category,wind_speed,recorded_at
502,"Los Angeles,US","clear sky",27.19,Warm,24,Dry,3.6,"2025-10-29 17:08:09"
503,"Chicago,US","few clouds",12.39,Cold,65,Normal,11.32,"2025-10-29 17:08:09"
504,"Houston,US","clear sky",17.94,Cool,37,Normal,6.69,"2025-10-29 17:08:09"
505,"Phoenix,US","clear sky",27.2,Warm,17,Dry,9.26,"2025-10-29 17:08:09"
506,"Philadelphia,US","broken clouds",12.85,Cold,69,Normal,6.17,"2025-10-29 17:08:09"
507,"San Antonio,US","clear sky",17.31,Cool,27,Dry,9.77,"2025-10-29 17:08:09"
508,"San Diego,US","clear sky",26.07,Warm,34,Normal,2.06,"2025-10-29 17:08:09"
509,"Dallas,US","clear sky",15.6,Cool,35,Normal,14.4,"2025-10-29 17:08:09"
510,"San Jose,US","clear sky",18.77,Cool,62,Normal,1.34,"2025-10-29 17:08:09"
511,"Austin,US","clear sky",17.08,Cool,30,Normal,7.72,"2025-10-29 17:08:09"
512,"Jacksonville,US","scattered clouds",21.88,Cool,73,Humid,1.54,"2025-10-29 17:08:09"
513,"San Francisco,US","clear sky",18.94,Cool,68,Normal,3.09,"2025-10-29 17:08:09"
514,"Columbus,US","light rain",9.93,Cold,72,Humid,5.66,"2025-10-29 17:08:09"
515,"Fort Worth,US","clear sky",14.98,Cold,30,Normal,13.89,"2025-10-29 17:08:09"
516,"Charlotte,US",mist,10.62,Cold,94,Humid,4.63,"2025-10-29 17:08:09"
517,"Indianapolis,US","overcast clouds",10.41,Cold,68,Normal,6.17,"2025-10-29 17:08:09"
518,"Seattle,US","scattered clouds",10.83,Cold,85,Humid,4.63,"2025-10-29 17:08:09"
519,"Denver,US","clear sky",6.8,Cold,32,Normal,1.34,"2025-10-29 17:08:10"
520,"Washington,US","clear sky",7.37,Cold,82,Humid,1.52,"2025-10-29 17:08:10"
521,"New York,US","overcast clouds",12.28,Cold,68,Normal,5.66,"2025-10-29 17:09:09"
522,"Los Angeles,US","clear sky",27.19,Warm,24,Dry,3.6,"2025-10-29 17:09:09"
523,"Chicago,US","few clouds",12.39,Cold,65,Normal,11.32,"2025-10-29 17:09:09"
524,"Houston,US","clear sky",17.94,Cool,37,Normal,6.69,"2025-10-29 17:09:09"
525,"Phoenix,US","clear sky",27.2,Warm,17,Dry,9.26,"2025-10-29 17:09:09"
526,"Philadelphia,US","broken clouds",12.85,Cold,69,Normal,6.17,"2025-10-29 17:09:09"
527,"San Antonio,US","clear sky",17.31,Cool,27,Dry,9.77,"2025-10-29 17:09:09"
528,"San Diego,US","clear sky",26.07,Warm,34,Normal,2.06,"2025-10-29 17:09:09"
529,"Dallas,US","few clouds",16.03,Cool,33,Normal,15.95,"2025-10-29 17:09:09"
530,"San Jose,US","clear sky",18.34,Cool,61,Normal,1.34,"2025-10-29 17:09:09"
531,"Austin,US","clear sky",17.43,Cool,29,Dry,12.35,"2025-10-29 17:09:09"
532,"Jacksonville,US","scattered clouds",21.88,Cool,73,Humid,1.54,"2025-10-29 17:09:09"
533,"San Francisco,US","clear sky",18.94,Cool,68,Normal,3.09,"2025-10-29 17:09:09"
534,"Columbus,US","light rain",9.93,Cold,72,Humid,5.66,"2025-10-29 17:09:09"
535,"Fort Worth,US","clear sky",14.98,Cold,30,Normal,13.89,"2025-10-29 17:09:09"
536,"Charlotte,US",mist,10.62,Cold,94,Humid,4.63,"2025-10-29 17:09:09"
537,"Indianapolis,US","overcast clouds",10.41,Cold,68,Normal,6.17,"2025-10-29 17:09:09"
538,"Seattle,US","scattered clouds",10.83,Cold,85,Humid,4.63,"2025-10-29 17:09:10"
539,"Denver,US","clear sky",6.8,Cold,32,Normal,1.34,"2025-10-29 17:09:10"
540,"Washington,US","clear sky",7.37,Cold,82,Humid,1.52,"2025-10-29 17:09:10"
541,"New York,US","overcast clouds",12.28,Cold,68,Normal,5.66,"2025-10-29 17:10:09"
542,"Los Angeles,US","clear sky",27.19,Warm,24,Dry,3.6,"2025-10-29 17:10:09"
543,"Chicago,US","few clouds",12.49,Cold,65,Normal,9.26,"2025-10-29 17:10:09"
544,"Houston,US","clear sky",18.2,Cool,35,Normal,10.8,"2025-10-29 17:10:09"
545,"Phoenix,US","clear sky",27.53,Warm,16,Dry,9.26,"2025-10-29 17:10:09"
546,"Philadelphia,US","broken clouds",12.99,Cold,69,Normal,5.66,"2025-10-29 17:10:09"
547,"San Antonio,US","clear sky",17.74,Cool,25,Dry,10.29,"2025-10-29 17:10:09"
548,"San Diego,US","clear sky",26.5,Warm,30,Normal,2.06,"2025-10-29 17:10:09"
549,"Dallas,US","few clouds",16.03,Cool,33,Normal,15.95,"2025-10-29 17:10:09"
550,"San Jose,US","clear sky",18.34,Cool,61,Normal,1.34,"2025-10-29 17:10:09"
551,"Austin,US","clear sky",17.43,Cool,29,Dry,12.35,"2025-10-29 17:10:09"
552,"Jacksonville,US","scattered clouds",21.91,Cool,69,Normal,4.12,"2025-10-29 17:10:09"
553,"San Francisco,US","clear sky",19.36,Cool,67,Normal,2.68,"2025-10-29 17:10:09"
554,"Columbus,US","light rain",10.01,Cold,72,Humid,5.66,"2025-10-29 17:10:09"
555,"Fort Worth,US","clear sky",15.26,Cool,30,Normal,13.89,"2025-10-29 17:10:09"
556,"Charlotte,US",mist,10.7,Cold,94,Humid,4.63,"2025-10-29 17:10:09"
557,"Indianapolis,US","overcast clouds",10.4,Cold,69,Normal,6.69,"2025-10-29 17:10:09"
558,"Seattle,US","scattered clouds",11.09,Cold,85,Humid,5.14,"2025-10-29 17:10:09"
559,"Denver,US","clear sky",7.87,Cold,31,Normal,0.89,"2025-10-29 17:10:10"
560,"Washington,US","clear sky",7.46,Cold,80,Humid,1.52,"2025-10-29 17:10:10"
561,"New York,US","overcast clouds",12.28,Cold,68,Normal,5.66,"2025-10-29 17:11:09"
562,"Los Angeles,US","clear sky",27.19,Warm,24,Dry,3.6,"2025-10-29 17:11:09"
563,"Chicago,US","few clouds",12.49,Cold,65,Normal,9.26,"2025-10-29 17:11:09"
564,"Houston,US","clear sky",18.2,Cool,35,Normal,10.8,"2025-10-29 17:11:09"
565,"Phoenix,US","clear sky",27.53,Warm,16,Dry,9.26,"2025-10-29 17:11:09"
566,"Philadelphia,US","broken clouds",12.99,Cold,69,Normal,5.66,"2025-10-29 17:11:09"
567,"San Antonio,US","clear sky",17.74,Cool,25,Dry,10.29,"2025-10-29 17:11:09"
568,"San Diego,US","clear sky",26.5,Warm,30,Normal,2.06,"2025-10-29 17:11:09"
569,"Dallas,US","few clouds",16.03,Cool,33,Normal,15.95,"2025-10-29 17:11:09"
570,"San Jose,US","clear sky",18.34,Cool,61,Normal,1.34,"2025-10-29 17:11:09"
571,"Austin,US","clear sky",17.43,Cool,29,Dry,12.35,"2025-10-29 17:11:09"
572,"Jacksonville,US","scattered clouds",21.91,Cool,69,Normal,4.12,"2025-10-29 17:11:09"
573,"San Francisco,US","clear sky",19.36,Cool,67,Normal,2.68,"2025-10-29 17:11:09"
574,"Columbus,US","light rain",10.01,Cold,72,Humid,5.66,"2025-10-29 17:11:09"
575,"Fort Worth,US","clear sky",15.26,Cool,30,Normal,13.89,"2025-10-29 17:11:09"
576,"Charlotte,US",mist,10.7,Cold,94,Humid,4.63,"2025-10-29 17:11:09"
577,"Indianapolis,US","overcast clouds",10.4,Cold,69,Normal,6.69,"2025-10-29 17:11:09"
578,"Seattle,US","scattered clouds",11.09,Cold,85,Humid,5.14,"2025-10-29 17:11:09"
579,"Denver,US","clear sky",7.87,Cold,31,Normal,0.89,"2025-10-29 17:11:09"
580,"Washington,US","clear sky",7.46,Cold,80,Humid,1.52,"2025-10-29 17:11:10"
581,"New York,US","overcast clouds",12.28,Cold,68,Normal,5.66,"2025-10-29 17:12:09"
582,"Los Angeles,US","clear sky",27.19,Warm,24,Dry,3.6,"2025-10-29 17:12:09"
583,"Chicago,US","few clouds",12.49,Cold,65,Normal,9.26,"2025-10-29 17:12:09"
584,"Houston,US","clear sky",18.2,Cool,35,Normal,10.8,"2025-10-29 17:12:09"
585,"Phoenix,US","clear sky",27.53,Warm,16,Dry,9.26,"2025-10-29 17:12:09"
586,"Philadelphia,US","broken clouds",12.99,Cold,69,Normal,5.66,"2025-10-29 17:12:09"
587,"San Antonio,US","clear sky",17.74,Cool,25,Dry,10.29,"2025-10-29 17:12:09"
588,"San Diego,US","clear sky",26.5,Warm,30,Normal,2.06,"2025-10-29 17:12:09"
589,"Dallas,US","few clouds",16.03,Cool,33,Normal,15.95,"2025-10-29 17:12:09"
590,"San Jose,US","clear sky",18.34,Cool,61,Normal,1.34,"2025-10-29 17:12:09"
591,"Austin,US","clear sky",17.43,Cool,29,Dry,12.35,"2025-10-29 17:12:09"
592,"Jacksonville,US","scattered clouds",21.91,Cool,69,Normal,4.12,"2025-10-29 17:12:09"
593,"San Francisco,US","clear sky",19.36,Cool,67,Normal,2.68,"2025-10-29 17:12:09"
594,"Columbus,US","light rain",10.01,Cold,72,Humid,5.66,"2025-10-29 17:12:09"
595,"Fort Worth,US","clear sky",15.26,Cool,30,Normal,13.89,"2025-10-29 17:12:09"
596,"Charlotte,US",mist,10.7,Cold,94,Humid,4.63,"2025-10-29 17:12:09"
597,"Indianapolis,US","overcast clouds",10.4,Cold,69,Normal,6.69,"2025-10-29 17:12:09"
598,"Seattle,US","scattered clouds",11.09,Cold,85,Humid,5.14,"2025-10-29 17:12:10"
599,"Denver,US","clear sky",7.87,Cold,31,Normal,0.89,"2025-10-29 17:12:10"
600,"Washington,US","clear sky",7.46,Cold,80,Humid,1.52,"2025-10-29 17:12:10"
601,"New York,US","overcast clouds",12.28,Cold,68,Normal,5.66,"2025-10-29 17:13:09"
602,"Los Angeles,US","clear sky",27.4,Warm,22,Dry,2.57,"2025-10-29 17:13:09"
603,"Chicago,US","few clouds",12.49,Cold,65,Normal,9.26,"2025-10-29 17:13:09"
604,"Houston,US","clear sky",18.2,Cool,35,Normal,10.8,"2025-10-29 17:13:09"
605,"Phoenix,US","clear sky",27.53,Warm,16,Dry,9.26,"2025-10-29 17:13:09"
606,"Philadelphia,US","broken clouds",12.99,Cold,69,Normal,5.66,"2025-10-29 17:13:09"
607,"San Antonio,US","clear sky",17.74,Cool,25,Dry,10.29,"2025-10-29 17:13:09"
608,"San Diego,US","clear sky",26.5,Warm,30,Normal,2.06,"2025-10-29 17:13:09"
609,"Dallas,US","few clouds",16.03,Cool,33,Normal,15.95,"2025-10-29 17:13:09"
610,"San Jose,US","clear sky",18.34,Cool,61,Normal,1.34,"2025-10-29 17:13:09"
611,"Austin,US","clear sky",17.43,Cool,29,Dry,12.35,"2025-10-29 17:13:09"
612,"Jacksonville,US","scattered clouds",21.91,Cool,69,Normal,4.12,"2025-10-29 17:13:09"
613,"San Francisco,US","clear sky",19.36,Cool,67,Normal,2.68,"2025-10-29 17:13:09"
614,"Columbus,US","light rain",10.01,Cold,72,Humid,5.66,"2025-10-29 17:13:09"
615,"Fort Worth,US","clear sky",15.26,Cool,30,Normal,13.89,"2025-10-29 17:13:09"
616,"Charlotte,US",mist,10.7,Cold,94,Humid,4.63,"2025-10-29 17:13:09"
617,"Indianapolis,US","overcast clouds",10.4,Cold,69,Normal,6.69,"2025-10-29 17:13:09"
618,"Seattle,US","scattered clouds",11.09,Cold,85,Humid,5.14,"2025-10-29 17:13:09"
619,"Denver,US","clear sky",7.87,Cold,31,Normal,0.89,"2025-10-29 17:13:10"
620,"Washington,US","clear sky",7.46,Cold,80,Humid,1.52,"2025-10-29 17:13:10"
621,"New York,US","overcast clouds",12.28,Cold,68,Normal,5.66,"2025-10-29 17:14:09"
622,"Los Angeles,US","clear sky",27.4,Warm,22,Dry,2.57,"2025-10-29 17:14:09"
623,"Chicago,US","few clouds",12.49,Cold,65,Normal,9.26,"2025-10-29 17:14:09"
624,"Houston,US","clear sky",18.2,Cool,35,Normal,10.8,"2025-10-29 17:14:09"
625,"Phoenix,US","clear sky",27.53,Warm,16,Dry,9.26,"2025-10-29 17:14:09"
626,"Philadelphia,US","broken clouds",12.99,Cold,69,Normal,5.66,"2025-10-29 17:14:09"
627,"San Antonio,US","clear sky",17.74,Cool,25,Dry,10.29,"2025-10-29 17:14:09"
628,"San Diego,US","clear sky",26.5,Warm,30,Normal,2.06,"2025-10-29 17:14:09"
629,"Dallas,US","few clouds",16.03,Cool,33,Normal,15.95,"2025-10-29 17:14:09"
630,"San Jose,US","clear sky",18.34,Cool,61,Normal,1.34,"2025-10-29 17:14:09"
631,"Austin,US","clear sky",17.43,Cool,29,Dry,12.35,"2025-10-29 17:14:09"
632,"Jacksonville,US","scattered clouds",21.91,Cool,69,Normal,4.12,"2025-10-29 17:14:09"
633,"San Francisco,US","clear sky",19.36,Cool,67,Normal,2.68,"2025-10-29 17:14:09"
634,"Columbus,US","light rain",10.01,Cold,72,Humid,5.66,"2025-10-29 17:14:09"
635,"Fort Worth,US","clear sky",15.26,Cool,30,Normal,13.89,"2025-10-29 17:14:09"
636,"Charlotte,US",mist,10.7,Cold,94,Humid,4.63,"2025-10-29 17:14:09"
637,"Indianapolis,US","overcast clouds",10.4,Cold,69,Normal,6.69,"2025-10-29 17:14:09"
638,"Seattle,US","scattered clouds",11.09,Cold,85,Humid,5.14,"2025-10-29 17:14:09"
639,"Denver,US","clear sky",7.87,Cold,31,Normal,0.89,"2025-10-29 17:14:09"
640,"Washington,US","clear sky",7.46,Cold,80,Humid,1.52,"2025-10-29 17:14:09"
641,"New York,US","overcast clouds",12.35,Cold,68,Normal,6.17,"2025-10-29 17:15:09"
642,"Los Angeles,US","clear sky",27.4,Warm,22,Dry,2.57,"2025-10-29 17:15:09"
643,"Chicago,US","few clouds",12.49,Cold,65,Normal,9.26,"2025-10-29 17:15:09"
644,"Houston,US","clear sky",18.13,Cool,36,Normal,10.8,"2025-10-29 17:15:09"
645,"Phoenix,US","clear sky",27.57,Warm,16,Dry,9.26,"2025-10-29 17:15:09"
646,"Philadelphia,US","broken clouds",12.99,Cold,69,Normal,5.66,"2025-10-29 17:15:09"
647,"San Antonio,US","clear sky",17.75,Cool,25,Dry,10.29,"2025-10-29 17:15:09"
648,"San Diego,US","clear sky",26.5,Warm,30,Normal,2.06,"2025-10-29 17:15:09"
649,"Dallas,US","few clouds",16.02,Cool,33,Normal,15.95,"2025-10-29 17:15:09"
650,"San Jose,US","clear sky",18.28,Cool,62,Normal,1.34,"2025-10-29 17:15:09"
651,"Austin,US","clear sky",17.43,Cool,29,Dry,12.35,"2025-10-29 17:15:09"
652,"Jacksonville,US","scattered clouds",21.91,Cool,69,Normal,4.12,"2025-10-29 17:15:09"
653,"San Francisco,US","clear sky",19.33,Cool,67,Normal,2.68,"2025-10-29 17:15:09"
654,"Columbus,US","light rain",10,Cold,72,Humid,5.66,"2025-10-29 17:15:09"
655,"Fort Worth,US","clear sky",15.3,Cool,30,Normal,13.89,"2025-10-29 17:15:09"
656,"Charlotte,US",mist,10.67,Cold,94,Humid,4.63,"2025-10-29 17:15:09"
657,"Indianapolis,US","overcast clouds",10.45,Cold,69,Normal,6.69,"2025-10-29 17:15:09"
658,"Seattle,US","scattered clouds",11.09,Cold,85,Humid,5.14,"2025-10-29 17:15:09"
659,"Denver,US","clear sky",7.87,Cold,31,Normal,0.89,"2025-10-29 17:15:10"
660,"Washington,US","clear sky",7.46,Cold,80,Humid,1.52,"2025-10-29 17:15:10"
661,"New York,US","overcast clouds",12.35,Cold,68,Normal,6.17,"2025-10-29 17:16:09"
662,"Los Angeles,US","clear sky",27.4,Warm,22,Dry,2.57,"2025-10-29 17:16:09"
663,"Chicago,US","few clouds",12.49,Cold,65,Normal,9.26,"2025-10-29 17:16:09"
664,"Houston,US","clear sky",18.13,Cool,36,Normal,10.8,"2025-10-29 17:16:09"
665,"Phoenix,US","clear sky",27.57,Warm,16,Dry,9.26,"2025-10-29 17:16:09"
666,"Philadelphia,US","broken clouds",12.99,Cold,69,Normal,5.66,"2025-10-29 17:16:09"
667,"San Antonio,US","clear sky",17.75,Cool,25,Dry,10.29,"2025-10-29 17:16:09"
668,"San Diego,US","clear sky",26.5,Warm,30,Normal,2.06,"2025-10-29 17:16:09"
669,"Dallas,US","few clouds",16.02,Cool,33,Normal,15.95,"2025-10-29 17:16:09"
670,"San Jose,US","clear sky",18.28,Cool,62,Normal,1.34,"2025-10-29 17:16:09"
671,"Austin,US","clear sky",17.43,Cool,29,Dry,12.35,"2025-10-29 17:16:09"
672,"Jacksonville,US","scattered clouds",21.91,Cool,69,Normal,4.12,"2025-10-29 17:16:09"
673,"San Francisco,US","clear sky",19.33,Cool,67,Normal,2.68,"2025-10-29 17:16:09"
674,"Columbus,US","light rain",10,Cold,72,Humid,5.66,"2025-10-29 17:16:09"
675,"Fort Worth,US","clear sky",15.3,Cool,30,Normal,13.89,"2025-10-29 17:16:09"
676,"Charlotte,US",mist,10.67,Cold,94,Humid,4.63,"2025-10-29 17:16:09"
677,"Indianapolis,US","overcast clouds",10.45,Cold,69,Normal,6.69,"2025-10-29 17:16:09"
678,"Seattle,US","scattered clouds",11.09,Cold,85,Humid,5.14,"2025-10-29 17:16:09"
679,"Denver,US","clear sky",7.87,Cold,31,Normal,0.89,"2025-10-29 17:16:10"
680,"Washington,US","clear sky",7.46,Cold,80,Humid,1.52,"2025-10-29 17:16:10"
681,"New York,US","overcast clouds",12.35,Cold,68,Normal,6.17,"2025-10-29 17:17:09"
682,"Los Angeles,US","clear sky",27.4,Warm,22,Dry,2.57,"2025-10-29 17:17:09"
683,"Chicago,US","few clouds",12.49,Cold,65,Normal,9.26,"2025-10-29 17:17:09"
684,"Houston,US","clear sky",18.23,Cool,35,Normal,10.8,"2025-10-29 17:17:09"
685,"Phoenix,US","clear sky",27.57,Warm,16,Dry,9.26,"2025-10-29 17:17:09"
686,"Philadelphia,US","broken clouds",12.99,Cold,69,Normal,5.66,"2025-10-29 17:17:09"
687,"San Antonio,US","clear sky",17.75,Cool,25,Dry,10.29,"2025-10-29 17:17:09"
688,"San Diego,US","clear sky",26.5,Warm,30,Normal,2.06,"2025-10-29 17:17:09"
689,"Dallas,US","few clouds",16.02,Cool,33,Normal,15.95,"2025-10-29 17:17:09"
690,"San Jose,US","clear sky",18.28,Cool,62,Normal,1.34,"2025-10-29 17:17:09"
691,"Austin,US","clear sky",17.43,Cool,29,Dry,12.35,"2025-10-29 17:17:09"
692,"Jacksonville,US","scattered clouds",21.91,Cool,69,Normal,4.12,"2025-10-29 17:17:09"
693,"San Francisco,US","clear sky",19.33,Cool,67,Normal,2.68,"2025-10-29 17:17:09"
694,"Columbus,US","light rain",10,Cold,72,Humid,5.66,"2025-10-29 17:17:09"
695,"Fort Worth,US","clear sky",15.3,Cool,30,Normal,13.89,"2025-10-29 17:17:09"
696,"Charlotte,US",mist,10.67,Cold,94,Humid,4.63,"2025-10-29 17:17:09"
697,"Indianapolis,US","overcast clouds",10.45,Cold,69,Normal,6.69,"2025-10-29 17:17:09"
698,"Seattle,US","scattered clouds",11.09,Cold,85,Humid,5.14,"2025-10-29 17:17:10"
699,"Denver,US","clear sky",7.87,Cold,31,Normal,0.89,"2025-10-29 17:17:10"
700,"Washington,US","clear sky",7.46,Cold,80,Humid,1.52,"2025-10-29 17:17:10"
701,"New York,US","overcast clouds",12.31,Cold,68,Normal,6.17,"2025-10-29 17:18:09"
702,"Los Angeles,US","clear sky",27.4,Warm,22,Dry,2.57,"2025-10-29 17:18:09"
703,"Chicago,US","few clouds",12.49,Cold,65,Normal,9.26,"2025-10-29 17:18:09"
704,"Houston,US","clear sky",18.2,Cool,35,Normal,10.8,"2025-10-29 17:18:09"
705,"Phoenix,US","clear sky",27.53,Warm,16,Dry,9.26,"2025-10-29 17:18:09"
706,"Philadelphia,US","broken clouds",12.99,Cold,69,Normal,5.66,"2025-10-29 17:18:09"
707,"San Antonio,US","clear sky",17.74,Cool,25,Dry,10.29,"2025-10-29 17:18:09"
708,"San Diego,US","clear sky",26.5,Warm,30,Normal,2.06,"2025-10-29 17:18:09"
709,"Dallas,US","few clouds",16.03,Cool,33,Normal,15.95,"2025-10-29 17:18:09"
710,"San Jose,US","clear sky",18.34,Cool,61,Normal,1.34,"2025-10-29 17:18:09"
711,"Austin,US","clear sky",17.43,Cool,29,Dry,12.35,"2025-10-29 17:18:09"
712,"Jacksonville,US","scattered clouds",21.91,Cool,69,Normal,4.12,"2025-10-29 17:18:09"
713,"San Francisco,US","clear sky",19.36,Cool,67,Normal,2.68,"2025-10-29 17:18:09"
714,"Columbus,US","light rain",10.01,Cold,72,Humid,5.66,"2025-10-29 17:18:09"
715,"Fort Worth,US","clear sky",15.26,Cool,30,Normal,13.89,"2025-10-29 17:18:09"
716,"Charlotte,US",mist,10.7,Cold,94,Humid,4.63,"2025-10-29 17:18:09"
717,"Indianapolis,US","overcast clouds",10.4,Cold,69,Normal,6.69,"2025-10-29 17:18:10"
718,"Seattle,US","scattered clouds",11.09,Cold,85,Humid,5.14,"2025-10-29 17:18:10"
719,"Denver,US","clear sky",7.87,Cold,31,Normal,0.89,"2025-10-29 17:18:10"
720,"Washington,US","clear sky",7.46,Cold,80,Humid,1.52,"2025-10-29 17:18:10"
721,"New York,US","overcast clouds",12.31,Cold,68,Normal,6.17,"2025-10-29 17:19:09"
722,"Los Angeles,US","clear sky",27.4,Warm,22,Dry,2.57,"2025-10-29 17:19:09"
723,"Chicago,US","few clouds",12.49,Cold,65,Normal,9.26,"2025-10-29 17:19:09"
724,"Houston,US","clear sky",18.23,Cool,35,Normal,10.8,"2025-10-29 17:19:09"
725,"Phoenix,US","clear sky",27.57,Warm,16,Dry,9.26,"2025-10-29 17:19:09"
726,"Philadelphia,US","broken clouds",12.99,Cold,69,Normal,5.66,"2025-10-29 17:19:09"
727,"San Antonio,US","clear sky",17.75,Cool,25,Dry,10.29,"2025-10-29 17:19:09"
728,"San Diego,US","clear sky",26.5,Warm,30,Normal,2.06,"2025-10-29 17:19:09"
729,"Dallas,US","few clouds",16.02,Cool,33,Normal,15.95,"2025-10-29 17:19:09"
730,"San Jose,US","clear sky",18.28,Cool,62,Normal,1.34,"2025-10-29 17:19:09"
731,"Austin,US","clear sky",17.43,Cool,29,Dry,12.35,"2025-10-29 17:19:09"
732,"Jacksonville,US","scattered clouds",21.91,Cool,69,Normal,4.12,"2025-10-29 17:19:09"
733,"San Francisco,US","clear sky",19.33,Cool,67,Normal,2.68,"2025-10-29 17:19:09"
734,"Columbus,US","light rain",10,Cold,72,Humid,5.66,"2025-10-29 17:19:09"
735,"Fort Worth,US","clear sky",15.3,Cool,30,Normal,13.89,"2025-10-29 17:19:09"
736,"Charlotte,US",mist,10.67,Cold,94,Humid,4.63,"2025-10-29 17:19:09"
737,"Indianapolis,US","overcast clouds",10.45,Cold,69,Normal,6.69,"2025-10-29 17:19:09"
738,"Seattle,US","scattered clouds",11.09,Cold,85,Humid,5.14,"2025-10-29 17:19:09"
739,"Denver,US","clear sky",7.87,Cold,31,Normal,0.89,"2025-10-29 17:19:09"
740,"Washington,US","clear sky",7.46,Cold,80,Humid,1.52,"2025-10-29 17:19:09"
741,"New York,US","overcast clouds",12.31,Cold,68,Normal,6.17,"2025-10-29 17:20:09"
742,"Los Angeles,US","clear sky",27.4,Warm,22,Dry,2.57,"2025-10-29 17:20:09"
743,"Chicago,US","few clouds",12.49,Cold,65,Normal,9.26,"2025-10-29 17:20:09"
744,"Houston,US","clear sky",18.23,Cool,35,Normal,10.8,"2025-10-29 17:20:09"
745,"Phoenix,US","clear sky",27.57,Warm,16,Dry,9.26,"2025-10-29 17:20:09"
746,"Philadelphia,US","broken clouds",12.99,Cold,69,Normal,5.66,"2025-10-29 17:20:09"
747,"San Antonio,US","clear sky",17.75,Cool,25,Dry,10.29,"2025-10-29 17:20:09"
748,"San Diego,US","clear sky",26.5,Warm,30,Normal,2.06,"2025-10-29 17:20:09"
749,"Dallas,US","few clouds",16.02,Cool,33,Normal,15.95,"2025-10-29 17:20:09"
750,"San Jose,US","clear sky",18.28,Cool,62,Normal,1.34,"2025-10-29 17:20:09"
751,"Austin,US","clear sky",17.43,Cool,29,Dry,12.35,"2025-10-29 17:20:09"
